264262,3919,3524,2488,3336,3941,3959,3950,3947,3933,3973,598,-0.9191,-0.1748,-0.3678,0.4272,-0.0610,0.0000,15.00,39.00,-25.00
264322,3919,3513,2501,3355,3941,3959,3947,3947,3935,3974,598,-0.9197,-0.1726,-0.3665,0.2441,-0.1221,-0.0610,15.00,39.00,-25.00
264386,3923,3511,2522,3367,3941,3957,3948,3950,3934,3976,596,-0.9194,-0.1737,-0.3679,0.4272,0.3052,0.0000,14.00,39.00,-28.00
264436,3919,3510,2534,3373,3945,3957,3950,3946,3937,3970,598,-0.9187,-0.1733,-0.3668,0.3662,0.0000,0.2441,13.00,39.00,-27.00
264484,3923,3514,2542,3385,3945,3959,3954,3950,3936,3973,597,-0.9187,-0.1737,-0.3668,0.3662,0.1831,0.0610,13.00,39.00,-27.00
264548,3924,3514,2545,3384,3944,3960,3952,3949,3938,3973,596,-0.9183,-0.1727,-0.3671,0.1221,-0.1831,0.1221,14.00,38.00,-24.00
264596,3924,3516,2543,3389,3944,3957,3951,3949,3941,3975,596,-0.9197,-0.1726,-0.3690,0.2441,-0.0610,-0.0610,14.00,38.00,-24.00
264660,3928,3518,2544,3393,3948,3954,3949,3947,3938,3976,597,-0.9182,-0.1710,-0.3682,0.2441,0.0000,-0.0610,15.00,38.00,-31.00
264720,3925,3516,2544,3393,3944,3961,3949,3950,3938,3974,596,-0.9197,-0.1733,-0.3684,0.0610,-0.2441,0.1831,15.00,38.00,-31.00
264783,3924,3514,2545,3402,3944,3957,3949,3949,3937,3972,600,-0.9181,-0.1718,-0.3687,0.1831,-0.1221,0.0610,15.00,40.00,-24.00
264834,3924,3497,2548,3411,3944,3959,3950,3950,3937,3975,595,-0.9189,-0.1726,-0.3684,0.3052,-0.2441,-0.1221,19.00,36.00,-25.00
264884,3926,3488,2551,3421,3942,3957,3953,3951,3939,3971,594,-0.9187,-0.1724,-0.3693,0.1831,-0.1831,-0.1831,19.00,36.00,-25.00
264947,3928,3472,2552,3431,3941,3954,3952,3948,3940,3976,597,-0.9186,-0.1738,-0.3694,0.0610,-0.1221,0.0000,13.00,38.00,-27.00
265007,3929,3456,2561,3443,3943,3954,3952,3952,3942,3974,597,-0.9143,-0.1733,-0.3705,0.1831,-0.1221,-0.1221,13.00,38.00,-27.00
265071,3929,3454,2560,3450,3943,3955,3955,3949,3941,3974,596,-0.9171,-0.1733,-0.3705,0.1221,0.0000,-0.1221,15.00,37.00,-27.00
265133,3930,3443,2561,3459,3942,3954,3954,3949,3938,3977,595,-0.9172,-0.1725,-0.3710,0.3662,0.0000,-0.1221,13.00,40.00,-25.00
265193,3924,3437,2564,3461,3944,3954,3951,3948,3942,3974,596,-0.9192,-0.1737,-0.3715,0.1221,-0.0610,0.0610,13.00,40.00,-25.00
265256,3928,3416,2563,3472,3941,3948,3953,3952,3941,3973,594,-0.9187,-0.1719,-0.3704,0.3052,0.0000,-0.0610,14.00,38.00,-32.00
265305,3929,3401,2565,3479,3942,3952,3952,3950,3944,3972,595,-0.9158,-0.1725,-0.3699,0.0610,-0.0610,0.1831,14.00,38.00,-32.00
265369,3926,3389,2567,3476,3942,3949,3953,3948,3941,3967,596,-0.9197,-0.1736,-0.3721,0.1221,-0.1831,-0.3052,14.00,37.00,-24.00
265417,3924,3373,2568,3487,3941,3947,3954,3949,3943,3968,594,-0.9156,-0.1716,-0.3710,0.1221,-0.3052,-0.0610,14.00,37.00,-24.00
265469,3929,3371,2567,3491,3943,3947,3952,3949,3942,3972,594,-0.9166,-0.1711,-0.3733,0.1831,0.0610,-0.1831,15.00,37.00,-25.00
265519,3928,3372,2562,3490,3939,3944,3953,3949,3942,3968,594,-0.9175,-0.1740,-0.3708,0.3052,0.0000,0.3052,15.00,37.00,-25.00
265571,3925,3369,2563,3492,3940,3947,3952,3951,3940,3967,594,-0.9204,-0.1721,-0.3721,0.3052,-0.1831,-0.0610,13.00,39.00,-30.00
265620,3928,3360,2563,3495,3939,3946,3955,3950,3943,3967,594,-0.9158,-0.1729,-0.3723,0.1221,-0.1221,0.0000,13.00,39.00,-30.00
265684,3928,3366,2550,3494,3938,3948,3951,3953,3943,3969,592,-0.9158,-0.1704,-0.3721,-0.0610,0.0000,-0.5493,14.00,38.00,-26.00
265735,3929,3367,2548,3491,3937,3947,3953,3949,3942,3970,593,-0.9177,-0.1719,-0.3733,0.0000,-0.1831,-0.3052,14.00,37.00,-27.00
265783,3926,3360,2548,3493,3938,3948,3947,3950,3943,3970,593,-0.9171,-0.1719,-0.3722,0.0610,0.1221,-0.2441,14.00,37.00,-27.00
265847,3929,3344,2544,3496,3937,3946,3954,3946,3941,3966,592,-0.9164,-0.1713,-0.3733,0.1221,-0.0610,0.1221,13.00,39.00,-25.00
265897,3928,3305,2545,3499,3935,3944,3953,3946,3944,3969,595,-0.9176,-0.1713,-0.3727,0.2441,-0.0610,0.0000,13.00,39.00,-25.00
265961,3930,3257,2545,3499,3934,3942,3953,3947,3940,3969,592,-0.9165,-0.1716,-0.3727,0.1831,0.0000,0.0000,14.00,38.00,-26.00
266009,3929,3226,2547,3499,3934,3940,3950,3947,3944,3967,593,-0.9178,-0.1725,-0.3732,0.2441,0.1221,-0.0610,14.00,38.00,-26.00
266073,3933,3165,2563,3512,3937,3936,3954,3948,3947,3965,593,-0.9171,-0.1716,-0.3733,0.1221,0.3052,0.0610,17.00,36.00,-23.00
266121,3928,3133,2568,3518,3937,3935,3952,3950,3945,3969,594,-0.9164,-0.1732,-0.3728,0.3662,0.4272,0.0000,17.00,36.00,-23.00
266185,3930,3126,2567,3532,3934,3933,3953,3951,3943,3968,592,-0.9174,-0.1704,-0.3743,0.3052,0.1831,0.0000,15.00,35.00,-26.00
266236,3932,3127,2569,3532,3934,3934,3953,3951,3940,3965,593,-0.9210,-0.1724,-0.3723,0.3662,0.4272,-0.0610,15.00,37.00,-25.00
266285,3934,3126,2571,3533,3934,3937,3956,3951,3944,3962,591,-0.9182,-0.1718,-0.3739,0.1831,0.2441,0.2441,15.00,37.00,-25.00
266349,3934,3105,2580,3533,3936,3934,3957,3948,3946,3966,593,-0.9152,-0.1711,-0.3733,0.2441,0.2441,0.0610,18.00,37.00,-30.00
266397,3932,3108,2579,3531,3936,3933,3954,3950,3947,3966,592,-0.9164,-0.1708,-0.3718,0.3052,0.1831,-0.0610,18.00,37.00,-30.00
266461,3934,3123,2577,3532,3936,3935,3953,3949,3945,3964,593,-0.9166,-0.1714,-0.3724,0.1831,0.3662,0.3662,17.00,36.00,-31.00
266511,3930,3125,2581,3537,3936,3934,3954,3953,3945,3967,593,-0.9181,-0.1702,-0.3733,0.3052,0.0000,0.2441,17.00,36.00,-31.00
266575,3933,3123,2587,3537,3936,3933,3952,3951,3947,3967,593,-0.9166,-0.1702,-0.3727,0.4272,0.0610,0.2441,16.00,37.00,-27.00
266637,3933,3128,2596,3540,3938,3939,3954,3951,3944,3967,592,-0.9182,-0.1694,-0.3737,0.3052,0.2441,0.1831,15.00,36.00,-27.00
266685,3934,3148,2593,3535,3936,3940,3954,3948,3945,3965,590,-0.9166,-0.1704,-0.3743,0.2441,0.0610,0.3052,15.00,36.00,-27.00
266749,3934,3184,2587,3523,3937,3939,3950,3951,3943,3967,591,-0.9169,-0.1705,-0.3721,0.3052,0.3662,0.2441,17.00,37.00,-27.00
266797,3934,3231,2584,3524,3938,3941,3953,3951,3945,3966,592,-0.9161,-0.1724,-0.3744,0.1831,0.1831,0.0000,17.00,37.00,-27.00
266859,3932,3256,2586,3519,3938,3944,3953,3951,3945,3970,594,-0.9156,-0.1705,-0.3723,0.3052,0.1221,0.0000,15.00,35.00,-26.00
266908,3930,3285,2583,3515,3939,3944,3957,3951,3944,3969,592,-0.9171,-0.1710,-0.3730,0.1221,0.0610,0.0000,15.00,35.00,-26.00
266972,3932,3300,2584,3514,3940,3945,3957,3948,3945,3969,591,-0.9193,-0.1725,-0.3743,0.2441,0.1831,-0.1221,16.00,37.00,-25.00
267020,3935,3298,2585,3512,3942,3944,3956,3950,3944,3966,594,-0.9178,-0.1710,-0.3730,0.1221,0.1221,0.2441,16.00,37.00,-25.00
267073,3931,3294,2585,3514,3939,3944,3956,3947,3947,3966,592,-0.9181,-0.1710,-0.3727,0.3052,0.3662,0.0610,15.00,36.00,-27.00
267123,3930,3294,2588,3515,3944,3942,3951,3954,3945,3961,591,-0.9176,-0.1714,-0.3727,0.1831,0.0610,0.1221,15.00,36.00,-27.00
267187,3929,3302,2584,3513,3940,3945,3954,3951,3943,3969,594,-0.9164,-0.1720,-0.3717,0.1831,0.4272,0.0610,15.00,38.00,-31.00
267239,3933,3333,2581,3501,3940,3948,3949,3950,3942,3971,597,-0.9166,-0.1716,-0.3733,0.1831,0.2441,0.0000,12.00,39.00,-26.00
267288,3929,3351,2575,3499,3941,3947,3953,3950,3940,3969,593,-0.9177,-0.1720,-0.3729,0.0610,0.1221,0.1221,12.00,39.00,-26.00
267340,3931,3363,2569,3489,3942,3946,3954,3950,3945,3970,593,-0.9178,-0.1720,-0.3739,0.2441,0.1831,0.0000,15.00,35.00,-29.00
267400,3930,3371,2568,3485,3939,3948,3950,3949,3944,3971,592,-0.9161,-0.1724,-0.3733,0.1831,0.3052,0.1221,15.00,35.00,-29.00
267464,3932,3385,2563,3479,3939,3949,3951,3951,3942,3969,589,-0.9189,-0.1719,-0.3730,0.1831,0.2441,-0.3052,12.00,38.00,-28.00
267512,3931,3395,2557,3473,3941,3949,3955,3950,3944,3972,594,-0.9187,-0.1727,-0.3721,0.1831,0.0610,-0.1831,12.00,38.00,-28.00
267564,3930,3395,2544,3472,3939,3948,3949,3949,3941,3969,591,-0.9164,-0.1707,-0.3728,0.0610,0.1221,0.1221,14.00,37.00,-27.00
267613,3930,3398,2539,3470,3942,3947,3953,3948,3943,3969,591,-0.9191,-0.1715,-0.3717,0.1831,0.1221,-0.1831,14.00,37.00,-27.00
267665,3930,3398,2538,3470,3941,3950,3951,3950,3943,3971,593,-0.9166,-0.1732,-0.3727,0.1831,0.0610,0.1831,16.00,39.00,-24.00
267715,3930,3393,2539,3468,3943,3951,3953,3953,3941,3975,594,-0.9159,-0.1704,-0.3718,0.2441,0.2441,0.0610,16.00,39.00,-24.00
267767,3926,3398,2527,3465,3939,3945,3952,3948,3939,3967,590,-0.9166,-0.1724,-0.3726,0.3052,0.3052,-0.0610,14.00,38.00,-30.00
267816,3932,3396,2521,3458,3939,3950,3951,3946,3942,3971,592,-0.9169,-0.1689,-0.3727,0.2441,0.3052,0.0610,14.00,38.00,-30.00
267880,3924,3401,2505,3452,3941,3953,3950,3949,3941,3969,590,-0.9170,-0.1711,-0.3723,0.1831,-0.2441,0.0000,13.00,39.00,-25.00
267942,3922,3402,2510,3451,3939,3951,3950,3950,3941,3968,593,-0.9165,-0.1714,-0.3729,0.1831,0.0610,0.1221,15.00,36.00,-27.00
268002,3930,3394,2511,3457,3939,3947,3951,3947,3943,3969,594,-0.9171,-0.1705,-0.3733,0.3052,0.0610,0.0000,15.00,36.00,-27.00
268066,3927,3371,2528,3465,3936,3952,3947,3950,3944,3968,591,-0.9180,-0.1709,-0.3726,0.3052,-0.0610,0.0000,15.00,40.00,-25.00
268114,3930,3357,2535,3483,3938,3948,3951,3948,3945,3971,591,-0.9178,-0.1713,-0.3722,0.2441,-0.1221,0.0000,15.00,40.00,-25.00
268166,3932,3335,2550,3494,3938,3948,3955,3952,3944,3968,593,-0.9170,-0.1713,-0.3741,0.3052,0.0610,0.0610,14.00,37.00,-25.00
268215,3933,3311,2566,3499,3944,3946,3953,3949,3943,3971,593,-0.9152,-0.1709,-0.3730,0.3052,0.0000,0.1221,14.00,37.00,-25.00
268267,3930,3307,2570,3502,3937,3945,3952,3953,3949,3967,593,-0.9199,-0.1715,-0.3729,0.2441,0.0000,-0.1221,16.00,38.00,-23.00
268317,3933,3264,2577,3508,3938,3941,3953,3952,3943,3965,592,-0.9159,-0.1711,-0.3745,0.2441,0.0000,0.1831,16.00,38.00,-23.00
268381,3933,3220,2591,3517,3939,3943,3951,3951,3944,3969,590,-0.9169,-0.1725,-0.3730,0.3662,0.0000,-0.1221,14.00,37.00,-26.00
268430,3934,3180,2596,3520,3942,3940,3957,3954,3950,3967,594,-0.9164,-0.1718,-0.3745,0.1831,0.0000,0.2441,14.00,37.00,-26.00
268493,3935,3142,2605,3528,3940,3936,3954,3949,3954,3964,592,-0.9152,-0.1709,-0.3741,0.1831,0.1831,0.2441,14.00,39.00,-29.00
268544,3935,3130,2613,3538,3936,3937,3956,3949,3946,3963,592,-0.9155,-0.1719,-0.3740,0.2441,0.0610,0.0000,14.00,40.00,-27.00
268593,3939,3123,2616,3543,3943,3936,3958,3951,3947,3969,590,-0.9156,-0.1688,-0.3751,0.1831,0.1831,0.1831,14.00,40.00,-27.00
268657,3938,3132,2616,3534,3942,3941,3956,3950,3947,3964,593,-0.9156,-0.1713,-0.3745,0.1831,0.1831,0.0610,13.00,39.00,-25.00
268706,3937,3173,2618,3529,3943,3940,3957,3950,3946,3966,591,-0.9180,-0.1725,-0.3735,0.3052,0.3052,0.1831,13.00,39.00,-25.00
268770,3936,3218,2616,3524,3945,3942,3952,3954,3945,3967,590,-0.9163,-0.1727,-0.3749,0.2441,0.3052,0.0610,14.00,38.00,-30.00
268819,3933,3272,2606,3518,3941,3944,3956,3954,3948,3969,593,-0.9159,-0.1715,-0.3738,0.1831,0.3662,0.1831,14.00,38.00,-30.00
268871,3937,3306,2606,3511,3947,3943,3954,3950,3947,3967,592,-0.9170,-0.1725,-0.3733,0.1831,0.4883,0.0000,15.00,37.00,-27.00
268920,3937,3325,2607,3510,3942,3946,3955,3951,3944,3970,592,-0.9166,-0.1716,-0.3730,0.1831,0.3052,0.2441,15.00,37.00,-27.00
268984,3936,3336,2606,3505,3942,3949,3950,3950,3944,3969,590,-0.9160,-0.1709,-0.3746,0.1831,0.4272,-0.0610,17.00,38.00,-31.00
269032,3933,3364,2597,3499,3944,3949,3953,3951,3944,3968,591,-0.9166,-0.1730,-0.3730,0.1831,0.3052,0.1831,17.00,38.00,-31.00
269084,3934,3395,2586,3481,3943,3952,3954,3949,3943,3972,591,-0.9164,-0.1719,-0.3730,0.2441,0.4272,-0.0610,14.00,40.00,-21.00
269133,3931,3427,2573,3465,3941,3953,3949,3953,3942,3972,593,-0.9209,-0.1724,-0.3719,0.1221,0.2441,0.0000,14.00,40.00,-21.00
269196,3933,3431,2562,3460,3942,3952,3953,3951,3944,3972,591,-0.9180,-0.1731,-0.3719,0.4883,0.3662,-0.1831,15.00,39.00,-28.00
269246,3930,3430,2565,3463,3938,3952,3955,3952,3941,3970,591,-0.9163,-0.1718,-0.3726,0.1221,-0.1221,0.3662,14.00,36.00,-29.00
269295,3932,3428,2565,3466,3939,3952,3953,3950,3941,3970,591,-0.9178,-0.1713,-0.3726,0.3052,0.4272,0.1831,14.00,36.00,-29.00
269347,3931,3429,2569,3468,3941,3955,3954,3951,3945,3973,592,-0.9164,-0.1730,-0.3722,0.3052,0.3052,0.0610,17.00,39.00,-23.00
269395,3934,3433,2565,3465,3942,3953,3952,3951,3943,3972,595,-0.9172,-0.1722,-0.3718,0.2441,0.4272,0.0610,17.00,39.00,-23.00
269459,3935,3437,2562,3462,3942,3954,3952,3953,3942,3975,594,-0.9172,-0.1720,-0.3730,0.2441,0.2441,0.1221,16.00,37.00,-26.00
269519,3929,3443,2555,3465,3942,3951,3956,3951,3941,3973,594,-0.9171,-0.1735,-0.3716,0.2441,0.3052,0.0610,16.00,37.00,-26.00
269571,3931,3448,2545,3455,3944,3954,3953,3952,3943,3974,595,-0.9165,-0.1716,-0.3707,0.3662,0.4272,0.2441,14.00,40.00,-28.00
269621,3930,3454,2538,3450,3944,3952,3949,3952,3939,3974,594,-0.9177,-0.1725,-0.3706,0.3662,0.1831,0.0000,14.00,40.00,-28.00
269673,3930,3452,2535,3442,3942,3952,3953,3951,3947,3971,593,-0.9172,-0.1716,-0.3711,0.0000,0.0000,0.3052,15.00,38.00,-24.00
269721,3929,3447,2531,3446,3942,3955,3950,3948,3942,3974,592,-0.9170,-0.1705,-0.3718,0.2441,0.0610,0.0000,15.00,38.00,-24.00
269773,3929,3448,2533,3447,3941,3955,3952,3948,3941,3973,590,-0.9175,-0.1719,-0.3712,0.2441,0.1221,-0.0610,17.00,37.00,-25.00
269822,3931,3445,2538,3448,3942,3953,3953,3952,3941,3972,592,-0.9161,-0.1726,-0.3716,0.3052,0.0000,0.0000,17.00,37.00,-25.00
269886,3933,3435,2544,3452,3943,3953,3956,3950,3941,3970,593,-0.9177,-0.1721,-0.3713,0.1831,-0.0610,0.0610,14.00,37.00,-24.00
269935,3937,3419,2549,3460,3942,3952,3953,3951,3942,3973,591,-0.9177,-0.1724,-0.3727,0.2441,0.0610,-0.1831,14.00,37.00,-24.00
269987,3932,3409,2550,3463,3944,3953,3953,3953,3942,3970,595,-0.9163,-0.1719,-0.3723,0.3052,0.1831,0.0610,18.00,40.00,-24.00
270049,3931,3401,2557,3472,3942,3950,3957,3952,3944,3972,593,-0.9159,-0.1715,-0.3724,0.3662,0.3052,-0.0610,15.00,39.00,-23.00
270098,3932,3392,2557,3479,3941,3951,3953,3951,3943,3972,593,-0.9180,-0.1719,-0.3727,0.3052,-0.0610,0.0000,15.00,39.00,-23.00
270150,3933,3385,2558,3483,3945,3945,3955,3950,3947,3969,595,-0.9174,-0.1711,-0.3721,0.1831,-0.0610,-0.1221,15.00,37.00,-25.00
270198,3934,3378,2559,3489,3945,3951,3955,3952,3940,3969,595,-0.9169,-0.1711,-0.3723,0.1221,0.0000,0.0610,15.00,37.00,-25.00
270260,3933,3364,2564,3493,3941,3946,3955,3950,3942,3967,590,-0.9181,-0.1714,-0.3729,0.4272,0.0610,-0.3662,12.00,39.00,-29.00
270309,3932,3350,2568,3499,3942,3947,3955,3952,3943,3976,595,-0.9158,-0.1703,-0.3735,0.3052,0.1831,-0.1221,12.00,39.00,-29.00
270361,3932,3340,2569,3503,3941,3946,3954,3952,3945,3971,594,-0.9159,-0.1724,-0.3724,0.0610,-0.0610,0.2441,15.00,39.00,-31.00
270409,3932,3335,2572,3508,3940,3947,3954,3950,3946,3966,592,-0.9171,-0.1720,-0.3718,0.1831,0.0000,-0.1831,15.00,39.00,-31.00
270461,3933,3335,2573,3508,3942,3946,3956,3951,3948,3971,593,-0.9180,-0.1694,-0.3746,0.0610,0.0000,0.2441,15.00,37.00,-31.00
270509,3936,3336,2574,3508,3938,3947,3953,3952,3946,3972,594,-0.9176,-0.1722,-0.3730,0.3052,0.1831,0.0610,15.00,37.00,-31.00
270572,3931,3330,2571,3509,3942,3946,3956,3950,3941,3971,591,-0.9158,-0.1719,-0.3732,0.3052,0.1831,-0.0610,14.00,39.00,-29.00
270621,3934,3314,2570,3511,3939,3945,3956,3950,3945,3971,591,-0.9170,-0.1710,-0.3735,0.2441,-0.0610,0.0000,14.00,39.00,-29.00
270684,3935,3291,2572,3513,3940,3943,3955,3948,3944,3965,594,-0.9167,-0.1704,-0.3729,0.1831,0.0610,-0.1221,14.00,38.00,-28.00
270734,3936,3289,2571,3516,3942,3950,3957,3952,3947,3971,593,-0.9192,-0.1718,-0.3735,0.3052,0.3662,-0.2441,14.00,38.00,-28.00
270797,3935,3268,2574,3520,3940,3944,3952,3953,3945,3972,590,-0.9165,-0.1726,-0.3726,0.1831,0.3052,0.4272,15.00,37.00,-26.00
270848,3933,3265,2576,3524,3939,3940,3953,3951,3945,3969,592,-0.9177,-0.1715,-0.3726,0.2441,0.0610,0.1221,14.00,40.00,-29.00
270896,3938,3265,2579,3523,3941,3941,3954,3951,3945,3969,593,-0.9158,-0.1710,-0.3716,0.4272,0.3662,-0.1221,14.00,40.00,-29.00
270948,3935,3280,2582,3525,3939,3941,3955,3951,3947,3971,594,-0.9221,-0.1710,-0.3726,0.3052,0.1221,0.1221,13.00,36.00,-24.00
270996,3935,3252,2584,3523,3940,3942,3956,3948,3946,3965,590,-0.9154,-0.1720,-0.3730,0.3662,0.0000,0.3662,13.00,36.00,-24.00
271048,3934,3258,2585,3525,3938,3943,3957,3952,3945,3970,600,-0.9186,-0.1722,-0.3730,0.3052,0.3662,0.0610,14.00,37.00,-27.00
271096,3935,3258,2584,3517,3940,3940,3956,3948,3948,3965,593,-0.9161,-0.1697,-0.3729,0.1831,0.3662,0.1831,14.00,37.00,-27.00
271148,3933,3264,2582,3520,3941,3944,3958,3952,3950,3968,594,-0.9189,-0.1724,-0.3733,0.3662,0.0610,-0.0610,14.00,37.00,-28.00
271197,3939,3281,2583,3517,3940,3944,3956,3951,3944,3967,592,-0.9160,-0.1726,-0.3722,0.1831,0.3052,-0.3662,14.00,37.00,-28.00
271261,3935,3321,2578,3516,3941,3944,3956,3952,3942,3971,592,-0.9177,-0.1710,-0.3740,0.1221,0.4272,0.2441,13.00,37.00,-26.00
271310,3937,3333,2570,3516,3941,3945,3956,3949,3944,3973,593,-0.9180,-0.1700,-0.3724,0.1831,0.3662,0.0610,13.00,37.00,-26.00
271374,3932,3349,2561,3512,3940,3949,3956,3951,3945,3968,591,-0.9164,-0.1721,-0.3730,0.1831,0.4272,-0.3052,14.00,38.00,-29.00
271422,3934,3374,2543,3505,3941,3948,3953,3952,3946,3971,592,-0.9196,-0.1696,-0.3719,0.1221,0.5493,-0.0610,14.00,38.00,-29.00
271486,3936,3381,2525,3504,3940,3951,3956,3951,3942,3971,593,-0.9185,-0.1711,-0.3710,0.1831,0.3052,-0.1831,16.00,38.00,-26.00
271535,3934,3389,2515,3504,3940,3950,3955,3947,3944,3969,593,-0.9180,-0.1715,-0.3711,0.1831,0.0000,0.1221,16.00,38.00,-26.00
271599,3933,3397,2491,3502,3943,3951,3955,3949,3947,3970,593,-0.9153,-0.1709,-0.3706,0.3662,0.1831,-0.3662,14.00,39.00,-29.00
271661,3929,3401,2472,3501,3941,3952,3957,3949,3942,3971,593,-0.9186,-0.1710,-0.3722,0.0610,-0.5493,0.1221,15.00,39.00,-25.00
271710,3934,3390,2474,3498,3939,3952,3955,3950,3943,3972,594,-0.9147,-0.1708,-0.3718,0.1831,0.2441,0.2441,15.00,39.00,-25.00
271773,3929,3395,2470,3484,3941,3953,3957,3945,3943,3969,596,-0.9158,-0.1689,-0.3746,0.1221,-0.3052,0.1831,14.00,39.00,-26.00
