450964,3947,3201,3189,3549,3950,3942,3957,0,3960,3976,615,-0.9274,-0.1543,-0.3557,0.1831,0.0000,0.3052,10.00,23.00,-16.00
451012,3946,3195,3197,3557,3953,3943,3957,1,3959,3976,615,-0.9247,-0.1577,-0.3555,0.0610,0.1831,0.6104,10.00,23.00,-16.00
451065,3945,3209,3201,3559,3953,3944,3957,0,3960,3973,616,-0.9259,-0.1584,-0.3563,0.1831,0.1831,0.3052,7.00,22.00,-17.00
451114,3947,3229,3208,3556,3952,3944,3953,0,3954,3973,619,-0.9301,-0.1591,-0.3556,0.3662,0.3662,0.0610,7.00,22.00,-17.00
451178,3947,3181,3222,3566,3952,3941,3956,0,3959,3974,617,-0.9266,-0.1584,-0.3567,0.2441,-0.3662,0.1221,9.00,22.00,-20.00
451227,3952,3170,3226,3573,3953,3943,3957,0,3962,3973,614,-0.9269,-0.1580,-0.3569,0.2441,-0.0610,-0.2441,9.00,22.00,-20.00
451291,3950,3161,3231,3577,3953,3937,3955,0,3969,3974,614,-0.9237,-0.1564,-0.3564,0.1831,0.0610,0.0000,10.00,22.00,-19.00
451339,3947,3174,3226,3578,3955,3943,3956,0,3960,3974,615,-0.9269,-0.1583,-0.3568,0.3052,0.1831,-0.4272,10.00,22.00,-19.00
451391,3947,3162,3229,3577,3953,3941,3960,2,3960,3971,616,-0.9254,-0.1560,-0.3572,0.2441,0.0610,-0.2441,10.00,21.00,-21.00
451439,3949,3086,3234,3587,3951,3934,3955,1,3963,3970,616,-0.9243,-0.1556,-0.3566,0.1221,0.1831,0.1221,10.00,21.00,-21.00
451503,3943,3004,3235,3592,3954,3934,3958,0,3962,3974,616,-0.9221,-0.1549,-0.3573,0.2441,0.4883,0.0000,8.00,20.00,-17.00
451565,3952,2999,3238,3591,3953,3931,3960,0,3959,3971,614,-0.9279,-0.1580,-0.3563,0.3662,-0.0610,-0.1221,10.00,22.00,-19.00
451613,3953,2983,3235,3594,3952,3935,3956,1,3960,3973,616,-0.9263,-0.1565,-0.3571,0.3662,-0.1221,-0.0610,10.00,22.00,-19.00
451677,3949,2965,3238,3593,3945,3931,3959,0,3964,3974,616,-0.9232,-0.1560,-0.3572,0.3052,0.1221,-0.4272,9.00,22.00,-15.00
451726,3951,2965,3234,3595,3951,3932,3956,0,3961,3971,616,-0.9269,-0.1571,-0.3574,0.4272,0.2441,-0.3052,9.00,22.00,-15.00
451789,3947,2968,3238,3595,3951,3932,3959,0,3962,3969,615,-0.9266,-0.1565,-0.3572,0.1831,0.4272,-0.1221,10.00,21.00,-20.00
451838,3949,2962,3239,3594,3953,3931,3957,0,3964,3968,614,-0.9260,-0.1549,-0.3579,0.1831,0.3662,-0.0610,10.00,21.00,-20.00
451902,3947,2930,3241,3598,3950,3931,3959,2,3960,3968,615,-0.9244,-0.1571,-0.3566,0.1831,0.1831,0.0000,10.00,23.00,-23.00
451952,3951,2931,3238,3596,3949,3929,3957,0,3962,3967,617,-0.9266,-0.1550,-0.3551,0.1831,0.3052,0.0610,10.00,22.00,-19.00
452001,3951,2921,3240,3597,3950,3932,3956,0,3962,3970,615,-0.9260,-0.1553,-0.3563,0.3662,0.1221,-0.3662,10.00,22.00,-19.00
452054,3954,2920,3244,3600,3950,3930,3958,0,3961,3970,615,-0.9252,-0.1548,-0.3555,0.2441,0.0610,-0.2441,9.00,23.00,-22.00
452114,3951,2920,3247,3599,3949,3928,3957,0,3962,3967,614,-0.9253,-0.1544,-0.3568,0.0610,0.1831,0.0610,9.00,23.00,-22.00
452166,3948,2914,3249,3606,3949,3928,3955,1,3963,3971,616,-0.9271,-0.1558,-0.3557,0.2441,0.1831,-0.0610,10.00,23.00,-21.00
452215,3951,2911,3254,3604,3950,3929,3957,1,3960,3969,615,-0.9261,-0.1565,-0.3564,0.1221,0.1831,0.1831,10.00,23.00,-21.00
452279,3952,2910,3250,3605,3950,3930,3957,0,3964,3968,613,-0.9281,-0.1566,-0.3553,0.2441,0.1221,-0.0610,9.00,22.00,-16.00
452338,3954,2900,3254,3606,3949,3928,3960,0,3964,3970,613,-0.9246,-0.1562,-0.3577,0.0610,0.0610,0.0610,9.00,22.00,-16.00
452390,3953,2886,3259,3610,3949,3924,3959,1,3962,3969,617,-0.9250,-0.1558,-0.3567,0.3052,-0.1221,0.2441,10.00,22.00,-20.00
452439,3954,2886,3262,3612,3950,3927,3957,0,3964,3967,614,-0.9263,-0.1556,-0.3569,0.1221,-0.1221,0.1831,10.00,22.00,-20.00
452502,3954,2882,3259,3612,3947,3928,3963,0,3962,3970,613,-0.9237,-0.1558,-0.3622,0.3052,-0.7324,0.7935,10.00,23.00,-21.00
452554,3954,2883,3264,3617,3949,3928,3958,0,3962,3968,616,-0.9261,-0.1558,-0.3577,0.1831,0.0610,-0.0610,10.00,21.00,-22.00
452603,3950,2883,3265,3618,3949,3925,3956,0,3959,3971,615,-0.9268,-0.1565,-0.3588,0.3662,-0.3662,-0.4272,10.00,21.00,-22.00
452666,3955,2875,3265,3617,3951,3926,3959,0,3971,3968,615,-0.9218,-0.1571,-0.3588,0.2441,-0.0610,-0.0610,8.00,22.00,-24.00
452714,3952,2887,3266,3615,3951,3928,3959,0,3964,3969,613,-0.9275,-0.1550,-0.3580,0.2441,0.1831,-0.3662,8.00,22.00,-24.00
452777,3955,2895,3266,3615,3949,3930,3958,0,3966,3967,614,-0.9259,-0.1571,-0.3579,0.0610,0.4883,0.1831,11.00,22.00,-21.00
452826,3956,2906,3262,3612,3950,3929,3956,0,3964,3965,614,-0.9252,-0.1560,-0.3578,0.1221,0.3052,0.1221,11.00,22.00,-21.00
452889,3954,2945,3263,3607,3948,3929,3960,0,3963,3970,616,-0.9261,-0.1570,-0.3573,0.1831,0.3052,0.0000,7.00,23.00,-19.00
452939,3952,2965,3264,3603,3946,3938,3958,0,3960,3967,615,-0.9281,-0.1569,-0.3547,0.3052,0.1831,-0.0610,7.00,23.00,-19.00
452991,3954,3019,3259,3598,3950,3933,3957,1,3966,3973,614,-0.9259,-0.1550,-0.3580,0.1831,0.4272,-0.1221,10.00,23.00,-19.00
453039,3946,3076,3248,3594,3951,3938,3958,0,3963,3972,615,-0.9258,-0.1571,-0.3560,0.2441,0.1221,-0.1831,10.00,23.00,-19.00
453103,3952,3109,3244,3583,3950,3939,3955,0,3961,3973,617,-0.9259,-0.1547,-0.3574,0.1831,0.4272,0.0000,10.00,22.00,-16.00
453165,3950,3149,3236,3572,3949,3942,3957,0,3961,3972,617,-0.9249,-0.1565,-0.3586,0.1831,0.4272,-0.0610,10.00,22.00,-24.00
453214,3949,3190,3230,3562,3947,3943,3959,2,3959,3974,614,-0.9240,-0.1549,-0.3566,0.2441,0.1831,-0.0610,10.00,22.00,-24.00
453277,3949,3268,3206,3530,3952,3947,3955,0,3961,3974,615,-0.9254,-0.1522,-0.3569,0.1831,-0.0610,-0.6104,10.00,24.00,-20.00
453327,3946,3300,3196,3517,3951,3950,3956,0,3957,3968,615,-0.9265,-0.1564,-0.3578,0.1221,-0.6714,-0.7935,10.00,24.00,-20.00
453380,3948,3308,3190,3517,3948,3950,3956,0,3957,3972,618,-0.9230,-0.1550,-0.3588,-0.1221,-0.3052,0.2441,9.00,22.00,-17.00
453440,3943,3326,3187,3512,3948,3951,3958,0,3958,3972,615,-0.9264,-0.1539,-0.3575,0.1221,0.6104,0.3662,9.00,22.00,-17.00
453504,3947,3333,3183,3507,3948,3950,3958,0,3957,3968,614,-0.9258,-0.1559,-0.3584,0.2441,0.6104,0.0000,11.00,24.00,-21.00
453555,3946,3318,3187,3507,3953,3949,3955,0,3955,3974,616,-0.9259,-0.1559,-0.3552,0.3052,0.4272,0.1221,10.00,22.00,-19.00
453603,3945,3306,3191,3510,3949,3950,3955,0,3957,3970,615,-0.9259,-0.1556,-0.3561,0.2441,0.3052,0.2441,10.00,22.00,-19.00
453667,3949,3278,3199,3513,3951,3949,3956,0,3953,3975,617,-0.9247,-0.1552,-0.3575,0.2441,0.3052,0.1221,9.00,22.00,-21.00
453727,3947,3274,3203,3517,3950,3949,3959,0,3957,3973,616,-0.9265,-0.1577,-0.3566,0.2441,0.3052,0.0610,9.00,22.00,-21.00
453789,3946,3273,3205,3518,3949,3950,3956,0,3957,3974,615,-0.9285,-0.1560,-0.3568,0.1831,-0.3662,0.1221,10.00,23.00,-24.00
453837,3945,3268,3213,3522,3952,3946,3958,0,3961,3975,615,-0.9243,-0.1565,-0.3582,0.2441,-0.1831,0.0610,10.00,23.00,-24.00
453889,3946,3232,3218,3536,3952,3945,3956,0,3958,3976,616,-0.9276,-0.1577,-0.3579,0.3662,-0.3052,-0.2441,9.00,23.00,-22.00
453938,3946,3175,3230,3550,3953,3943,3958,0,3961,3971,617,-0.9225,-0.1550,-0.3582,0.0610,-0.0610,0.1221,9.00,23.00,-22.00
454002,3948,3127,3236,3563,3950,3940,3957,0,3961,3975,616,-0.9249,-0.1539,-0.3591,0.2441,-0.2441,-0.5493,10.00,22.00,-20.00
454054,3951,3069,3243,3571,3953,3942,3959,0,3963,3970,617,-0.9255,-0.1575,-0.3586,0.1831,0.0000,-0.1221,10.00,21.00,-23.00
454103,3951,3013,3248,3574,3951,3937,3958,0,3962,3971,615,-0.9261,-0.1564,-0.3582,0.1831,0.2441,0.1831,10.00,21.00,-23.00
454155,3951,2982,3250,3577,3952,3935,3957,0,3960,3972,616,-0.9233,-0.1550,-0.3589,0.2441,0.0610,-0.2441,12.00,23.00,-19.00
454204,3951,2974,3249,3583,3953,3934,3963,0,3964,3970,616,-0.9281,-0.1573,-0.3583,0.2441,0.1221,0.1831,12.00,23.00,-19.00
454266,3955,2936,3246,3579,3950,3931,3959,0,3959,3967,616,-0.9257,-0.1587,-0.3588,0.1831,0.3052,0.0610,10.00,23.00,-24.00
454314,3952,2938,3238,3577,3948,3931,3959,1,3964,3972,617,-0.9238,-0.1562,-0.3585,0.1221,0.5493,0.2441,10.00,23.00,-24.00
454366,3951,2965,3226,3573,3949,3934,3959,0,3959,3971,617,-0.9312,-0.1567,-0.3572,0.3052,0.3662,0.1221,10.00,21.00,-16.00
454415,3951,2964,3213,3574,3948,3933,3961,0,3959,3970,615,-0.9283,-0.1595,-0.3563,0.1831,0.3662,0.6714,10.00,21.00,-16.00
454467,3950,2846,3155,3614,3938,3926,3961,0,3958,3968,616,-0.9283,-0.1555,-0.3582,0.4883,-0.7935,-0.1221,9.00,22.00,-27.00
454527,3950,2541,3072,3659,3928,3911,3960,0,3962,3962,618,-0.9202,-0.1606,-0.3601,0.4272,0.1831,0.5493,9.00,22.00,-27.00
454579,3951,2476,3120,3688,3935,3909,3966,1,3963,3968,615,-0.9202,-0.1599,-0.3573,1.4038,1.2207,0.1831,11.00,24.00,-20.00
454629,3954,2719,3162,3732,3943,3921,3966,0,3964,3966,613,-0.9187,-0.1688,-0.3595,0.7935,-1.2817,-0.2441,11.00,24.00,-20.00
454693,3958,2960,3246,3777,3952,3932,3970,3865,3962,3971,613,-0.9135,-0.1561,-0.3627,1.4038,-2.1973,-2.1362,10.00,20.00,-15.00
454743,3963,3289,3292,3801,3963,0,3980,3868,3966,3978,615,-0.9253,-0.1433,-0.3604,1.2207,-1.2207,-2.6245,10.00,20.00,-15.00
454795,3966,3413,3363,3809,3966,0,3983,3870,3974,3977,616,-0.9369,-0.1406,-0.3690,1.2817,0.6104,-1.4648,6.00,23.00,-20.00
454844,3968,3402,3387,3811,3971,0,3979,3873,3970,3977,617,-0.9294,-0.1406,-0.3591,0.1221,1.3428,2.7466,6.00,23.00,-20.00
454896,3967,3341,3317,3816,3969,0,3986,3875,3977,3978,621,-0.9165,-0.1511,-0.3657,-0.4883,1.2817,1.4648,10.00,22.00,-23.00
454958,3969,3303,3376,3801,3967,0,3981,3870,3972,3979,619,-0.9150,-0.1479,-0.3590,-0.6104,0.1221,2.0752,9.00,22.00,-21.00
455006,3964,3375,3365,3760,3971,0,3979,0,3974,3981,623,-0.9263,-0.1523,-0.3619,-1.4648,1.0376,1.2207,9.00,22.00,-21.00
455070,3950,3253,3211,3666,3956,3944,3968,23,3964,3975,626,-0.9403,-0.1442,-0.3647,-2.1362,1.4038,4.6387,9.00,25.00,-21.00
455118,3868,2010,2588,3238,3809,3867,3919,3804,3932,3941,621,-0.8950,-0.1600,-0.3580,-2.8687,4.5776,10.8032,9.00,25.00,-21.00
455170,3482,467,1225,1049,2817,3633,3723,3702,3722,3723,608,-0.9641,0.0502,-0.3604,-4.1504,8.7891,11.0474,8.00,23.00,-17.00
455219,3024,0,842,0,670,2861,2986,3353,3261,2921,587,-0.7900,0.5204,-0.8989,-129.6997,-22.6440,-46.3257,8.00,23.00,-17.00
455283,2981,0,897,0,539,2486,2722,3251,3125,2767,581,-0.9847,-0.0032,-0.7396,-157.2266,-55.4810,-76.9653,5.00,23.00,-20.00
455332,3176,0,884,0,422,1618,2718,3327,3168,2554,580,-0.9741,0.0273,-0.3801,-168.2739,-34.6680,-86.6089,5.00,23.00,-20.00
455396,3061,2,889,0,471,1393,2299,3408,2991,2459,578,-0.6960,0.1091,-0.0645,-235.7178,-40.4663,-61.2183,1.00,22.00,-9.00
455448,3071,0,924,0,483,1329,2086,3429,2961,2491,578,-1.1876,0.3157,0.2177,-238.0371,-64.4531,-63.8428,-3.00,25.00,-7.00
455497,3166,0,925,0,500,1332,2080,3480,2987,2535,578,-1.2006,0.0209,0.2968,-281.6162,-69.3359,-75.6836,-3.00,25.00,-7.00
455561,2842,0,1189,1,2582,1439,2499,3684,2872,2835,574,-0.7732,-0.4447,0.1938,-235.4126,-42.9687,-180.7251,-7.00,26.00,3.00
455621,3897,3535,2641,2693,3937,0,3889,3840,3845,3975,609,-1.1183,-0.1047,-0.4209,-10.3149,-6.2866,0.7324,-7.00,26.00,3.00
455685,3947,3716,2643,3589,3962,3973,3960,3456,3934,3982,605,-0.9580,-0.1534,-0.3430,2.5635,15.4419,10.8643,-5.00,30.00,7.00
455734,3949,3732,2998,3665,3966,3975,3967,3856,3944,3987,609,-0.9078,-0.1866,-0.3866,-2.7466,-2.3804,4.5776,-5.00,30.00,7.00
455787,3954,3724,2839,3689,3961,3973,3965,3850,3948,3981,608,-0.9250,-0.1672,-0.3613,0.1221,2.0142,2.7466,-3.00,30.00,6.00
455849,3953,3679,2759,3735,3965,3969,3971,0,3954,3982,608,-0.9175,-0.1865,-0.3618,-2.6245,-4.3945,6.4697,-5.00,27.00,6.00
455898,3958,3642,2584,3772,3966,0,3973,3701,3958,3981,614,-0.9183,-0.1912,-0.3733,-1.7090,-5.9204,3.4790,-5.00,27.00,6.00
455950,3963,3561,2707,3796,3965,0,3981,3593,3965,3983,622,-0.9130,-0.1750,-0.3722,-1.5869,-7.7515,1.0986,-5.00,29.00,5.00
455998,3969,3471,2608,3815,3961,3958,3981,1,3967,3978,619,-0.9141,-0.1919,-0.3793,-2.1362,-10.5591,-0.9766,-5.00,29.00,5.00
456051,3971,3331,2469,3811,3955,3949,3980,0,3963,3976,619,-0.9065,-0.1967,-0.3909,-1.6479,-1.8311,-0.3662,-3.00,28.00,3.00
456101,3961,2810,2268,3779,3903,3914,3968,3837,3960,3964,621,-0.9349,-0.1824,-0.3835,-2.0142,1.0376,3.1128,-3.00,28.00,3.00
456153,3938,0,1739,3714,3588,3608,3937,3715,3951,3834,618,-1.0841,0.4319,-0.2151,-13.1226,-1.2817,-9.5825,-6.00,29.00,3.00
456201,3866,0,1052,3264,1894,2797,3819,3555,3892,3187,616,-1.2195,0.3818,-0.1936,-128.6011,-27.4048,-54.9927,-6.00,29.00,3.00
456254,3572,0,832,0,886,1856,3080,3556,3462,2531,599,-0.7858,0.3437,-0.7698,-266.5405,-56.6406,-102.4170,-1.00,36.00,13.00
456303,3185,1,790,0,726,1236,2460,3566,3086,2156,583,-0.6533,-0.3480,-0.7931,-254.6387,-44.9219,-78.6133,-1.00,36.00,13.00
456355,2393,0,751,0,553,1148,2236,3431,2847,2188,580,-1.0448,-0.3127,-0.5127,-146.4233,-54.9927,-80.3833,5.00,39.00,15.00
456405,2005,0,738,0,554,832,2366,3406,2833,2262,579,-1.0624,-0.3287,-0.1478,-131.7749,-49.4995,-52.5513,5.00,39.00,15.00
456469,2486,0,1040,0,804,641,2942,3625,3169,2372,566,-0.9100,-0.4810,0.1870,-95.9473,-79.0405,-39.6118,7.00,45.00,8.00
456518,3816,0,2244,3244,2848,224,3870,3908,3929,1708,588,-1.0497,-1.0372,0.5869,-39.7949,87.8296,-15.7471,7.00,45.00,8.00
456582,3939,2950,3340,3626,3961,3931,3966,3947,3967,3971,595,-0.7863,-0.0889,-0.3805,1.4038,-8.1787,-14.0991,11.00,47.00,20.00
456630,3947,3515,3472,3601,3971,3960,3969,0,3963,3979,594,-0.9250,-0.2178,-0.3523,-3.1738,2.0752,4.5776,11.00,47.00,20.00
456682,3938,3605,3329,3575,3971,3960,3966,1,3962,3975,592,-0.8977,-0.1884,-0.3817,0.1221,-1.8311,-2.0142,11.00,46.00,23.00
456742,3922,3722,3184,3415,3970,3970,3963,3966,3952,3980,596,-0.9205,-0.1757,-0.3737,-3.0518,0.0000,-1.8311,11.00,46.00,23.00
456804,3902,3776,3049,3179,3973,3979,3960,3965,3945,3982,602,-0.9104,-0.2097,-0.3776,-0.6104,2.6855,1.5259,10.00,47.00,18.00
456855,3895,3786,3011,3149,3972,3980,3956,3963,3939,3986,603,-0.9337,-0.1902,-0.3594,0.3052,4.3335,0.6714,11.00,47.00,16.00
456915,3894,3772,2909,3225,3966,3976,3957,3960,3935,3985,604,-0.9308,-0.1918,-0.3586,0.3052,0.0000,0.9766,11.00,47.00,16.00
456979,3823,3640,2381,2952,3921,3966,3932,3941,3910,3976,610,-0.9600,-0.1984,-0.3762,-0.9155,-5.0049,0.8545,9.00,46.00,20.00
457029,3256,1998,1552,550,3291,3836,3775,3855,3752,3877,605,-0.8801,-0.1808,-0.3770,-1.2207,-6.6528,5.3101,9.00,46.00,20.00
457081,1748,0,858,0,770,3075,2938,3550,3111,2982,577,-0.6914,0.0474,-0.8999,-19.1040,-2.8076,-4.0894,11.00,45.00,21.00
457129,1653,0,862,0,538,2128,2736,3456,2897,2452,575,-0.7727,-0.3190,-0.8368,-15.8081,4.2725,0.1831,11.00,45.00,21.00
457193,2028,0,900,0,555,2919,3211,3606,3155,2965,574,-0.6896,0.0309,0.0912,33.0200,-15.8691,-9.2163,10.00,50.00,20.00
457241,2919,3399,1202,634,3632,3954,3644,3763,3370,3949,576,-1.2345,-0.5828,0.1976,6.7139,33.8745,-4.6387,10.00,50.00,20.00
457305,3327,3510,1421,856,3753,3961,3704,3813,3555,3957,584,-0.9420,-0.2006,-0.3297,-3.2959,-2.4414,1.7090,11.00,47.00,20.00
457355,3430,3499,1442,974,3770,3958,3707,3827,3590,3957,589,-0.9066,-0.1945,-0.3687,-2.1362,-4.5776,2.7466,10.00,50.00,17.00
